order_id,customer_uuid,item_category,total_value_usd,fulfillment_status,shipping_region,order_date
ORD-11481,cf98052d-58e0-4f65-9c0b-19a43d661cc5,Electronics,642.55,Shipped,Dubai,2025-09-15T00:56:09.722921Z
ORD-97029,23787066-6fa7-4dc4-91e8-2dbd163a1034,Apparel,1068.6,Processing,Dubai,2025-11-14T05:56:09.723021Z
ORD-39024,fc8dc8fd-6e59-45f4-b877-0dbd549427d1,Apparel,787.81,Delivered,Dubai,2025-10-31T07:56:09.723059Z
ORD-87578,a23c5fba-c08e-40fe-89a4-ad0994e29b22,Apparel,293.33,Delivered,Toronto,2025-11-11T02:56:09.723088Z
ORD-53955,2776984a-845d-4482-a5bd-deb490728c08,Electronics,1033.63,Delivered,Toronto,2026-02-20T20:56:09.723119Z
ORD-12994,7817520f-be5f-42ca-8918-1fff8fb9d9bf,Books,193.13,Returned,New York,2026-03-09T03:56:09.723146Z
ORD-69880,e11e2b76-5ce4-4fe1-821a-20cd0edf8e1e,Home Goods,678.87,Backordered,Toronto,2026-01-10T07:56:09.723171Z
ORD-64030,41e595a8-ce82-4053-ae08-dd599bf9c563,Books,914.6,Returned,Toronto,2026-01-27T00:56:09.723198Z
ORD-91825,db6f5d01-c1a7-4fc8-96d1-363c449c4a08,Apparel,128.27,Returned,Singapore,2025-10-20T02:56:09.723222Z
ORD-77349,d2b49051-5f6d-4159-aa92-92920dc9f3b2,Books,611.4,Shipped,Tokyo,2026-01-15T03:56:09.723245Z
ORD-39925,dc15f85e-2a0c-43dd-9cf9-405b58370623,Apparel,217.4,Delivered,Toronto,2025-09-19T12:56:09.723269Z
ORD-77930,de570857-3af2-432f-a63a-74f04f0c48da,Electronics,872.93,Backordered,London,2026-01-24T22:56:09.723294Z
ORD-91661,315c3493-ea4c-47f8-9cc1-4b59767d9aa2,Apparel,1284.29,Delivered,Singapore,2026-02-25T05:56:09.723318Z
ORD-40734,af4abf95-495d-4936-93f6-5ae7a1a341a5,Home Goods,96.06,Shipped,Toronto,2026-01-27T11:56:09.723341Z
ORD-18212,e5d4d1b8-4aeb-484e-9d7c-b65ab15dfd65,Apparel,738.85,Returned,New York,2026-03-05T11:56:09.723365Z
ORD-47007,b361a258-93fb-4eb3-88cb-413abf5b2867,Electronics,1480.62,Processing,Singapore,2025-09-23T07:56:09.723389Z
ORD-15793,5b99a22b-a4ba-47f3-a3b4-1468791ac1ea,Books,1170.36,Returned,Toronto,2025-12-04T05:56:09.723413Z
ORD-12476,37f4e4a9-9971-442f-8db5-57d0869c5c0a,Books,50.05,Backordered,Dubai,2025-11-13T00:56:09.723439Z
ORD-87510,a36cf052-0df9-4c30-823d-92bb94762239,Apparel,1074.35,Returned,Toronto,2025-10-29T17:56:09.723463Z
ORD-23023,319f26e5-1843-4ed9-9785-d50be5c1b64f,Home Goods,1396.12,Delivered,Singapore,2026-03-03T05:56:09.723486Z
ORD-45143,f61eaa09-7beb-4bf1-b0d0-679feff75e4b,Apparel,780.02,Shipped,New York,2025-10-21T14:56:09.723512Z
ORD-48535,a2a61949-22ae-42bc-a503-7425eb6fc4c1,Electronics,558.28,Delivered,Singapore,2026-01-31T08:56:09.723539Z
ORD-61221,8f1b50f0-f785-4b8d-8ec4-1383214f28cd,Books,51.86,Processing,Toronto,2026-02-05T02:56:09.723567Z
ORD-20956,5564f69d-6898-4dbc-b0a9-b312d9d859f3,Apparel,296.46,Returned,Singapore,2025-09-26T13:56:09.723595Z
ORD-69462,7f90bb3b-6375-4180-b147-e47c515d867c,Home Goods,238.7,Delivered,Toronto,2025-11-03T01:56:09.723620Z
ORD-87444,4a115775-5e84-47b5-815f-7659ea4cc847,Books,288.0,Processing,Dubai,2025-12-05T19:56:09.723647Z
ORD-57560,c3fd2280-0944-4fde-9e9c-ce4c9e475471,Apparel,71.37,Backordered,Tokyo,2025-10-20T11:56:09.723674Z
ORD-45406,3266659b-bc2b-48d9-85a2-1e7733796adf,Books,635.48,Backordered,Dubai,2026-02-20T04:56:09.723699Z
ORD-49867,c6a5a2e6-d1b5-4394-8c26-d1ddfdf2797f,Home Goods,443.57,Returned,Dubai,2026-01-04T12:56:09.723723Z
ORD-90640,dffb0bf2-bddb-4a78-9d6b-529660692a70,Electronics,414.23,Returned,Sydney,2025-11-18T18:56:09.723747Z
ORD-98045,0bd34119-49fb-4f89-842f-c4a7a5c1302c,Home Goods,92.7,Returned,Toronto,2026-01-18T17:56:09.723771Z
ORD-29411,8b687459-2c1c-4b56-801d-1be09db10003,Books,229.56,Returned,New York,2025-09-24T02:56:09.723797Z
ORD-47615,1a7c09f8-a84f-4b7a-9335-c6fdb5a6ba95,Electronics,1086.5,Backordered,Toronto,2025-12-01T00:56:09.723820Z
ORD-57178,64f8a897-149f-4e1e-b622-f02ae37249e7,Electronics,1378.69,Returned,Toronto,2026-02-23T10:56:09.723846Z
ORD-26785,a6fa2992-1c4a-4367-a1c2-06cc08c8c6ae,Electronics,1426.04,Returned,New York,2026-01-26T13:56:09.723869Z
ORD-73768,67c512ae-2e0b-480b-9627-f47a90c30a72,Electronics,1139.93,Processing,Dubai,2025-12-19T21:56:09.723893Z
ORD-96172,6810a46c-1c70-4333-83de-93c4058bffbc,Books,756.96,Processing,London,2025-11-10T00:56:09.723917Z
ORD-83253,bacbfd6d-fb22-4ad8-9989-f044de373e08,Electronics,1055.05,Delivered,Sydney,2026-01-30T11:56:09.723939Z
ORD-90174,f26e740e-5d21-466b-99e8-771a8bb1078d,Books,260.43,Returned,Sydney,2026-02-07T20:56:09.723962Z
ORD-73047,5fe3ca59-edba-4a3e-8725-db6cf70649e6,Home Goods,988.8,Backordered,Toronto,2025-11-12T13:56:09.723985Z
ORD-29202,9bdc9dfe-baf4-42d2-80bc-c8bd35016c0f,Electronics,103.69,Returned,Sydney,2026-01-23T09:56:09.724008Z
ORD-54173,830ab60d-1102-4eef-b771-06e0ff09465b,Electronics,747.91,Delivered,London,2025-10-16T03:56:09.724031Z
ORD-61932,7ff11fef-94f7-4de1-9fb5-239911684ee3,Apparel,384.73,Shipped,New York,2025-11-28T07:56:09.724053Z
ORD-56331,0b8c18b0-6e75-40a8-a3ba-2a75f8613e78,Apparel,1313.98,Backordered,Toronto,2026-02-24T22:56:09.724075Z
ORD-69808,a6f78534-bdb7-4ce7-8842-706b68e41e6b,Books,430.92,Backordered,Dubai,2026-01-12T14:56:09.724097Z
ORD-70419,45234df0-841b-4a24-937b-6051d9504cdb,Electronics,1173.65,Shipped,Tokyo,2025-10-22T21:56:09.724118Z
ORD-83614,0ee12ecb-7128-4d39-b39b-0635b225810c,Apparel,16.23,Delivered,Dubai,2025-11-10T19:56:09.724151Z
ORD-83778,30bf5da8-ed27-4587-8ea3-40ac8e274207,Books,407.47,Delivered,London,2026-01-29T16:56:09.724174Z
ORD-84988,e682f463-cdf9-402f-9343-bdfb5485c963,Home Goods,1303.63,Delivered,Dubai,2026-01-25T21:56:09.724196Z
ORD-32473,e08d4380-8c82-4677-86ca-844179ee22ec,Books,537.21,Delivered,Sydney,2026-02-18T20:56:09.724219Z
ORD-95864,a9f7cf8b-4c6e-4fa4-9769-a92c8a8f2039,Apparel,1170.44,Processing,Singapore,2025-09-17T23:56:09.724242Z
ORD-49115,9a92a831-56d6-4bad-99d1-5957a241877c,Books,189.14,Shipped,Tokyo,2025-11-18T15:56:09.724265Z
ORD-78184,70f1fef5-4d2a-4a9a-a754-47f8147a006c,Apparel,793.65,Returned,New York,2025-12-25T04:56:09.724288Z
ORD-83055,562ee461-ff4c-4dcf-a87a-978388112eae,Apparel,21.39,Processing,New York,2025-12-06T23:56:09.724312Z
ORD-37478,92cc2576-5222-4335-a20b-7774b63dfed9,Books,1238.99,Backordered,New York,2026-02-02T20:56:09.724335Z
ORD-70820,cb14ee31-b342-44a9-a76e-cd62879a9add,Home Goods,258.65,Delivered,Berlin,2026-02-03T05:56:09.724358Z
ORD-59837,bf29a01b-60fa-4313-b21f-761d7a92cc76,Books,118.4,Returned,Tokyo,2026-01-14T19:56:09.724380Z
ORD-96034,5f10f75f-d31a-4282-907d-54fcaee70138,Books,733.1,Delivered,London,2025-09-22T09:56:09.724403Z
ORD-27717,4b8f1567-4c28-4601-a2a3-277a1e165f9d,Electronics,616.24,Backordered,Tokyo,2025-10-18T05:56:09.724425Z
ORD-44848,c8e82dea-123f-4e14-b906-33b261f0194b,Books,1487.62,Delivered,Berlin,2026-02-06T17:56:09.724447Z
ORD-38701,35ac9a1b-a9a1-4efd-9d33-17e2bb39c359,Home Goods,190.1,Backordered,New York,2025-10-19T09:56:09.724470Z
ORD-17703,32d39370-1909-4d51-9426-8e596156b226,Electronics,77.24,Processing,Toronto,2025-10-09T04:56:09.724493Z
ORD-67751,9b561ceb-0d91-489b-8d44-c0e85cfc11cb,Books,296.97,Returned,Berlin,2026-02-04T13:56:09.724515Z
ORD-90448,db48102e-69ae-417b-94ea-321189071b34,Electronics,175.92,Shipped,New York,2026-01-30T22:56:09.724537Z
ORD-98301,3dd3687d-2c6d-4554-845d-0aed930519b7,Electronics,1341.75,Processing,Dubai,2026-03-07T10:56:09.724559Z
ORD-82913,48fe1b75-9db9-44e8-8488-def193d0e8a8,Books,1219.94,Backordered,Tokyo,2025-12-08T16:56:09.724616Z
ORD-26557,39c24bf8-933b-4cce-aa85-92c079ee8ecb,Electronics,1073.82,Processing,New York,2026-01-24T02:56:09.724644Z
ORD-30306,3f25a22c-15c3-4125-8fa8-627b24540a1a,Apparel,107.34,Backordered,Tokyo,2025-12-10T06:56:09.724668Z
ORD-89287,329e5b01-a5ce-42f7-8d10-5fcf3669b362,Books,244.79,Delivered,Dubai,2026-01-11T04:56:09.724691Z
ORD-46744,aa58ccc2-c93e-4d59-90a9-529c62515ce3,Home Goods,900.92,Shipped,Tokyo,2026-01-27T01:56:09.724713Z
ORD-87549,619ff419-daa3-4afd-8baf-99d7d00e6122,Electronics,244.08,Shipped,London,2025-11-17T03:56:09.724735Z
ORD-99345,073d3172-f009-4d38-b88b-628928cbe8aa,Electronics,948.49,Returned,London,2025-09-27T15:56:09.724758Z
ORD-29359,5fb61f6a-1296-4414-ad6f-980a87d0a713,Electronics,718.25,Processing,Tokyo,2026-02-24T09:56:09.724780Z
ORD-66965,cdce9a10-7aee-449b-9bbe-3863ac805d72,Home Goods,1227.42,Returned,Tokyo,2026-02-17T01:56:09.724801Z
ORD-62795,ee182dee-0261-4043-8938-24fedde341f6,Home Goods,752.99,Shipped,Singapore,2025-12-14T00:56:09.724824Z
ORD-31174,ab8480e4-e78e-46d4-82d2-29c1ec3a3aa1,Apparel,1166.06,Returned,Tokyo,2025-10-09T23:56:09.724845Z
ORD-47597,fe94aaaa-b8b0-45c3-9cd0-cf2e9737c644,Apparel,1268.99,Shipped,Berlin,2026-02-09T09:56:09.724873Z
ORD-87518,6588dfb7-7abb-44e7-a1e6-23e9d7ad8aad,Home Goods,503.95,Shipped,London,2026-01-18T01:56:09.724899Z
ORD-61579,807c0ffb-f6d4-4509-8e0b-b7a8c515b869,Apparel,1005.68,Delivered,Toronto,2025-09-24T21:56:09.724922Z
ORD-48144,f67b05d8-b7e0-440c-8dcc-08aaa632be3d,Electronics,347.36,Backordered,Tokyo,2026-02-25T17:56:09.724944Z
ORD-87237,a00aef56-090f-47ee-834d-176d074ab525,Apparel,293.64,Delivered,Berlin,2025-11-25T03:56:09.724966Z
ORD-37272,98a16658-5940-4981-bfc6-eda5d1f413c5,Apparel,126.63,Delivered,New York,2026-02-07T23:56:09.724989Z
ORD-22237,6533ae31-8ce7-456c-a93e-6be340ef600b,Apparel,482.94,Returned,Dubai,2026-01-31T20:56:09.725010Z
ORD-80354,fa6c13a4-51d5-4232-ac41-5c9de94a1d7e,Books,540.47,Delivered,Singapore,2025-09-18T18:56:09.725032Z
ORD-52009,1d5294c5-c54b-4ad1-bcbe-dcc5363e534f,Apparel,444.63,Returned,New York,2025-10-09T12:56:09.725055Z
ORD-50261,c3991ac3-1b17-4fab-90e9-d8b34cf63761,Home Goods,848.55,Shipped,Toronto,2025-09-13T03:56:09.725077Z
ORD-77451,6ff80de3-eac6-4fd0-b126-cf14f0e7f549,Books,808.26,Backordered,Dubai,2025-11-10T10:56:09.725101Z
ORD-39441,742da0fc-3802-4758-8c1d-0cda7b206fc2,Electronics,1263.27,Backordered,London,2026-02-10T05:56:09.725123Z
ORD-31105,2e54052e-3178-4270-89c0-585a80eb76a2,Books,1274.29,Shipped,London,2025-12-06T17:56:09.725145Z
ORD-63122,932bfd8a-2cec-4854-9159-71dcc91acee1,Books,409.53,Shipped,Tokyo,2025-09-13T13:56:09.725166Z
ORD-20081,24135856-ad2c-4473-b997-72263585a560,Home Goods,1026.68,Processing,Toronto,2025-10-05T21:56:09.725189Z
ORD-71556,2240a8a3-dad5-4783-92a9-fcd8c25d3036,Home Goods,99.43,Returned,Berlin,2025-12-01T18:56:09.725210Z
ORD-21532,fd3c862a-7197-4e1d-a2e3-e33a57b9c8ca,Home Goods,1344.94,Returned,Tokyo,2026-01-28T21:56:09.725232Z
ORD-14789,7e24d220-717d-4e07-8676-c394f306af6d,Books,1260.05,Backordered,Dubai,2025-12-13T14:56:09.725255Z
ORD-45589,9b12e96a-6305-4d1e-8413-a9db459282bf,Apparel,170.4,Backordered,Tokyo,2025-12-15T10:56:09.725277Z
ORD-72068,3e6e20d5-da44-47ef-aa77-f383824f2acb,Apparel,169.39,Shipped,Dubai,2025-12-19T04:56:09.725299Z
ORD-28891,3ef6c498-e903-4228-a649-ec67f93c9ce6,Home Goods,418.96,Returned,Singapore,2025-09-16T07:56:09.725321Z
ORD-35756,897d9d8e-b4d3-431f-960b-a23a564ab583,Books,852.24,Shipped,Dubai,2025-10-19T11:56:09.725343Z
ORD-12122,0c80a4da-32f9-4a7b-a5a3-b5aa0e09f4b8,Home Goods,789.66,Delivered,Berlin,2025-12-02T23:56:09.725365Z
ORD-65445,4adfe8a8-a789-4121-994a-3fb20da62292,Home Goods,128.19,Returned,Singapore,2026-01-30T13:56:09.725387Z
